price_time_stamp,currency,loc_name,city,review_count,state,zip_code_searched,latitude,product_name,payment_type,DATE_SCRAPED,phone,price_current,country,longitude,address_1,address_2,overall_rating
##########,USD,Chevron,Los Angeles,56,CA,90004,34.0833746,Regular,Cash,2022-04-18T05:01:49+8:00,323-660-4035,5.59,USA,-118.30019,4590 Melrose Ave,N Normandie Ave,4.1
##########,USD,76,Los Angeles,38,CA,90004,34.0814485,Regular,Credit,2022-04-18T05:01:49+8:00,626-914-4717,5.79,USA,-118.29201,591 N Vermont Ave,Clinton St,3.7
##########,USD,76,Los Angeles,38,CA,90004,34.0814485,Regular,Cash,2022-04-18T05:01:49+8:00,626-914-4717,5.69,USA,-118.29201,591 N Vermont Ave,Clinton St,3.7
##########,USD,ARCO,Los Angeles,176,CA,90004,34.0832313,Regular,Credit,2022-04-18T05:01:49+8:00,323-462-0016,5.67,USA,-118.30946,655 N Western Ave,Melrose Ave,4.2
##########,USD,Mobil,Los Angeles,98,CA,90004,34.0765422,Regular,Credit,2022-04-18T05:01:50+8:00,323-465-2566,5.85,USA,-118.30953,4605 Beverly Blvd,N Western Ave,3.6
##########,USD,Mobil,Los Angeles,98,CA,90004,34.0765422,Regular,Cash,2022-04-18T05:01:50+8:00,323-465-2566,5.69,USA,-118.30953,4605 Beverly Blvd,N Western Ave,3.6
##########,USD,Valero,Los Angeles,60,CA,90004,34.0692093,Regular,Credit,2022-04-18T05:01:50+8:00,213-386-7933,5.89,USA,-118.29207,3501 W 3rd St,S Vermont Ave,3.8
##########,USD,Valero,Los Angeles,60,CA,90004,34.0692093,Regular,Cash,2022-04-18T05:01:50+8:00,213-386-7933,5.79,USA,-118.29207,3501 W 3rd St,S Vermont Ave,3.8
##########,USD,Valero,Los Angeles,77,CA,90004,34.083269,Regular,Credit,2022-04-18T05:01:50+8:00,323-465-8296,5.89,USA,-118.32692,655 N Rossmore Ave,Melrose Ave,4.7
##########,USD,Mobil,Los Angeles,31,CA,90004,34.0831727,Regular,Credit,2022-04-18T05:01:50+8:00,323-662-8654,5.99,USA,-118.29203,657 N Vermont Ave,Melrose Ave,3.5
##########,USD,Shell,Los Angeles,36,CA,90004,34.0692307,Regular,Credit,2022-04-18T05:01:50+8:00,213-738-1808,5.99,USA,-118.30873,270 S Western Ave,W 3rd St,3.7
##########,USD,76,Los Angeles,86,CA,90004,34.0767204,Regular,Credit,2022-04-18T05:01:50+8:00,323-665-8139,5.79,USA,-118.29146,304 N Vermont Ave,Beverly Blvd,3.7
##########,USD,76,Los Angeles,86,CA,90004,34.0767204,Regular,Cash,2022-04-18T05:01:50+8:00,323-665-8139,5.68,USA,-118.29146,304 N Vermont Ave,Beverly Blvd,3.7
##########,USD,Shell,Los Angeles,50,CA,90004,34.0774153,Regular,Credit,2022-04-18T05:01:50+8:00,323-666-2250,6.06,USA,-118.29197,341 N Vermont Ave,Oakwood Ave,3.6
##########,USD,Shell,Los Angeles,50,CA,90004,34.0774153,Regular,Cash,2022-04-18T05:01:50+8:00,323-666-2250,5.75,USA,-118.29197,341 N Vermont Ave,Oakwood Ave,3.6
##########,USD,Chevron,Los Angeles,37,CA,90004,34.0692129,Regular,Credit,2022-04-18T05:01:50+8:00, 213-387-3299,5.89,USA,-118.29873,3817 W 3rd St,S Mariposa Ave,3.3
##########,USD,Chevron,Los Angeles,37,CA,90004,34.0692129,Regular,Cash,2022-04-18T05:01:50+8:00, 213-387-3299,5.79,USA,-118.29873,3817 W 3rd St,S Mariposa Ave,3.3
##########,USD,USA Gasoline,Los Angeles,143,CA,90004,34.0836944,Regular,Credit,2022-04-18T05:01:51+8:00,323-469-8780,5.69,USA,-118.31322,5175 Melrose Ave,N Wilton Place,4.3
##########,USD,Shell,Los Angeles,480,CA,90004,34.083725,Regular,Credit,2022-04-18T05:01:51+8:00,323-667-2331,5.75,USA,-118.29801,4501 Melrose Ave,N Alexandria Ave,3.8
##########,USD,Shell,Los Angeles,480,CA,90004,34.083725,Regular,Cash,2022-04-18T05:01:51+8:00,323-667-2331,5.59,USA,-118.29801,4501 Melrose Ave,N Alexandria Ave,3.8
##########,USD,Chevron,Los Angeles,78,CA,90004,34.0638189,Regular,Credit,2022-04-18T05:01:51+8:00,213-381-3810,5.99,USA,-118.29507,3325 W 6th St,S Catalina St,3.4
##########,USD,Chevron,Los Angeles,78,CA,90004,34.0638189,Regular,Cash,2022-04-18T05:01:51+8:00,213-381-3810,5.89,USA,-118.29507,3325 W 6th St,S Catalina St,3.4
##########,USD,G&M,Los Angeles,66,CA,90004,34.0577683,Regular,Credit,2022-04-18T05:01:51+8:00,800-403-6142,5.59,USA,-118.30941,801 S Western Ave,W 8th St,3.8
##########,USD,G&M,Los Angeles,66,CA,90004,34.0577683,Regular,Cash,2022-04-18T05:01:51+8:00,800-403-6142,5.49,USA,-118.30941,801 S Western Ave,W 8th St,3.8
##########,USD,ARCO,Los Angeles,83,CA,90004,34.0906073,Regular,Credit,2022-04-18T05:01:51+8:00,323-661-9797,5.79,USA,-118.29132,4666 Santa Monica Blvd,N Vermont Ave,3.9
##########,USD,Mobil,Los Angeles,263,CA,90004,34.0529028,Regular,Credit,2022-04-18T05:01:52+8:00,323-737-7738,5.77,USA,-118.30941,3309 W Olympic Blvd,S Western Ave,4.6
##########,USD,Shell,Los Angeles,39,CA,90004,34.059426,Regular,Credit,2022-04-18T05:01:52+8:00,213-389-4277,5.94,USA,-118.29136,700 S Vermont Ave,W 7th St,3.3
##########,USD,Shell,Los Angeles,39,CA,90004,34.059426,Regular,Cash,2022-04-18T05:01:52+8:00,213-389-4277,5.79,USA,-118.29136,700 S Vermont Ave,W 7th St,3.3
##########,USD,Sinclair,Los Angeles,322,CA,90004,34.088396,Regular,Credit,2022-04-18T05:01:52+8:00,323-666-8414,5.67,USA,-118.28666,924 N Virgil Ave,Lockwood Ave,3.6
##########,USD,Sinclair,Los Angeles,322,CA,90004,34.088396,Regular,Cash,2022-04-18T05:01:52+8:00,323-666-8414,5.57,USA,-118.28666,924 N Virgil Ave,Lockwood Ave,3.6
##########,USD,76,Los Angeles,107,CA,90004,34.052865,Regular,Credit,2022-04-18T05:01:52+8:00,323-735-1000,5.79,USA,-118.3143,3481 W Olympic Blvd,S Wilton Pl,3.7
##########,USD,USA Gasoline,Los Angeles,60,CA,90004,34.0983488,Regular,Credit,2022-04-18T05:01:52+8:00,323-665-0764,5.85,USA,-118.29909,5025 W Sunset Blvd,N Mariposa Ave,3.9
##########,USD,Mobil,Los Angeles,82,CA,90004,34.053425,Regular,Credit,2022-04-18T05:01:52+8:00,323-933-3804,5.89,USA,-118.32047,3950 W Olympic Blvd,S Norton Ave,2.9
##########,USD,Mobil,Los Angeles,82,CA,90004,34.053425,Regular,Cash,2022-04-18T05:01:52+8:00,323-933-3804,5.79,USA,-118.32047,3950 W Olympic Blvd,S Norton Ave,2.9
##########,USD,Eco Fuel,Los Angeles,67,CA,90004,34.0544172,Regular,Credit,2022-04-18T05:01:52+8:00,323-933-6108,5.49,USA,-118.32347,1009 Crenshaw Blvd,W Olympic Blvd,2.7
##########,USD,ARCO,Los Angeles,98,CA,90004,34.098328,Regular,Credit,2022-04-18T05:01:52+8:00,323-663-6642,5.79,USA,-118.29865,5007 W Sunset Blvd,N Alexandria Ave,4
##########,USD,ARCO,Los Angeles,98,CA,90004,34.098328,Regular,Cash,2022-04-18T05:01:52+8:00,323-663-6642,5.69,USA,-118.29865,5007 W Sunset Blvd,N Alexandria Ave,4
##########,USD,Mobil,Los Angeles,11,CA,90004,34.0837167,Regular,Credit,2022-04-18T05:01:52+8:00,323-939-5209,6.29,USA,-118.33891,6601 Melrose Ave,N Highland Ave,4.2
##########,USD,Shell,Los Angeles,21,CA,90004,34.0952364,Regular,Credit,2022-04-18T05:01:52+8:00,323-661-0578,6.17,USA,-118.29147,1270 N Vermont Ave,Fountain Ave,3.8
##########,USD,Shell,Los Angeles,21,CA,90004,34.0952364,Regular,Cash,2022-04-18T05:01:52+8:00,323-661-0578,6.07,USA,-118.29147,1270 N Vermont Ave,Fountain Ave,3.8
##########,USD,76,Los Angeles,58,CA,90004,34.0905152,Regular,Credit,2022-04-18T05:01:53+8:00,323-465-0108,5.89,USA,-118.336,6678 Santa Monica Blvd,N Las Palmas Ave,4.1
##########,USD,76,Los Angeles,58,CA,90004,34.0905152,Regular,Cash,2022-04-18T05:01:53+8:00,323-465-0108,5.79,USA,-118.336,6678 Santa Monica Blvd,N Las Palmas Ave,4.1
##########,USD,Mobil,Los Angeles,29,CA,90004,34.0783283,Regular,Credit,2022-04-18T05:01:53+8:00,213-484-9595,6.79,USA,-118.27956,515 Silver Lake Blvd,Bellevue Ave,3
##########,USD,Chevron,Los Angeles,25,CA,90004,34.0759034,Regular,Credit,2022-04-18T05:01:53+8:00,323-930-0707,6.39,USA,-118.34377,7020 Beverly Blvd,N La Brea Ave,4.1
##########,USD,Mobil,Los Angeles,24,CA,90004,34.0904652,Regular,Credit,2022-04-18T05:01:53+8:00,323-469-2384,6.29,USA,-118.33902,1051 N Highland Ave,Santa Monica Blvd,4
##########,USD,Chevron,Los Angeles,30,CA,90004,34.0765123,Regular,Credit,2022-04-18T05:01:53+8:00,323-939-6244,6.39,USA,-118.34428,307 N La Brea Ave,Beverly Blvd,4.2
##########,USD,Shell,Los Angeles,97,CA,90004,34.0469132,Regular,Credit,2022-04-18T05:01:54+8:00,323-735-8567,5.79,USA,-118.30941,1303 S Western Ave,W Pico Blvd,2.4
##########,USD,Shell,Los Angeles,97,CA,90004,34.0469132,Regular,Cash,2022-04-18T05:01:54+8:00,323-735-8567,6.09,USA,-118.30941,1303 S Western Ave,W Pico Blvd,2.4
##########,USD,Mobil,Los Angeles,49,CA,90004,34.0723509,Regular,Credit,2022-04-18T05:01:54+8:00, 213-382-3362,5.99,USA,-118.27526,2608 W Temple St,N Rampart Blvd,3.4
##########,USD,76,Los Angeles,32,CA,90004,34.0647507,Regular,Credit,2022-04-18T05:01:54+8:00,323-938-3286,6.49,USA,-118.34438,5436 W 6th St,S La Brea Ave,3.5
##########,USD,ARCO,Los Angeles,58,CA,90004,34.0447389,Regular,Credit,2022-04-18T05:01:54+8:00,323-733-2202,5.65,USA,-118.32799,4169 Venice Blvd,Crenshaw Blvd,3.7
##########,USD,ARCO,Los Angeles,520,CA,90004,34.0574572,Regular,Credit,2022-04-18T05:01:55+8:00,323-934-6009,5.79,USA,-118.3462,5301 W Olympic Blvd,La Brea Ave,3.6
##########,USD,ARCO,Los Angeles,520,CA,90004,34.0574572,Regular,Cash,2022-04-18T05:01:55+8:00,323-934-6009,5.69,USA,-118.3462,5301 W Olympic Blvd,La Brea Ave,3.6
##########,USD,Chevron,Los Angeles,97,CA,90004,34.0666864,Regular,Credit,2022-04-18T05:01:55+8:00,213-484-4959,5.92,USA,-118.26989,2041 W Beverly Blvd,N Alvarado St,3.7
##########,USD,Chevron,Los Angeles,97,CA,90004,34.0666864,Regular,Cash,2022-04-18T05:01:55+8:00,213-484-4959,5.79,USA,-118.26989,2041 W Beverly Blvd,N Alvarado St,3.7
##########,USD,Mobil,Los Angeles,70,CA,90004,34.0518189,Regular,Credit,2022-04-18T05:01:55+8:00,213-387-5604,5.89,USA,-118.27937,958 S Alvarado St,W Olympic Blvd,3.2
##########,USD,Mobil,Los Angeles,70,CA,90004,34.0518189,Regular,Cash,2022-04-18T05:01:55+8:00,213-387-5604,5.79,USA,-118.27937,958 S Alvarado St,W Olympic Blvd,3.2
##########,USD,ARCO,Los Angeles,160,CA,90004,34.0702127,Regular,Credit,2022-04-18T05:01:55+8:00,213-483-2495,5.63,USA,-118.26849,2106 W Temple St,N Alvarado St,3.4
##########,USD,Speedway Express,Los Angeles,130,CA,90004,34.048645,Regular,Credit,2022-04-18T05:01:55+8:00,213-385-4979,5.69,USA,-118.28205,1205 S Alvarado St,W 12th St,3.7
##########,USD,Shell,Los Angeles,41,CA,90004,34.0704269,Regular,Credit,2022-04-18T05:01:55+8:00,213-483-2127,6.29,USA,-118.26753,400 N Alvarado St,W Temple St,3.3
##########,USD,Shell,Los Angeles,41,CA,90004,34.0704269,Regular,Cash,2022-04-18T05:01:55+8:00,213-483-2127,5.99,USA,-118.26753,400 N Alvarado St,W Temple St,3.3
##########,USD,Chevron,Los Angeles,105,CA,90004,34.0395126,Regular,Credit,2022-04-18T05:01:55+8:00,323-731-8098,5.87,USA,-118.31794,1907 S Arlington Ave,W Washington Blvd,3.4
##########,USD,Chevron,Los Angeles,105,CA,90004,34.0395126,Regular,Cash,2022-04-18T05:01:55+8:00,323-731-8098,5.69,USA,-118.31794,1907 S Arlington Ave,W Washington Blvd,3.4
##########,USD,Shell,Los Angeles,47,CA,90004,34.039738,Regular,Credit,2022-04-18T05:01:56+8:00,323-731-1390,5.85,USA,-118.30064,1904 W Washington Blvd,S Normandie Ave,4.5
##########,USD,Chevron,Los Angeles,35,CA,90004,34.1108877,Regular,Credit,2022-04-18T05:01:56+8:00,323-664-2608,6.39,USA,-118.29159,2134 N Vermont Ave,Los Feliz Blvd,4.5
##########,USD,Chevron,Los Angeles,35,CA,90004,34.1108877,Regular,Cash,2022-04-18T05:01:56+8:00,323-664-2608,6.19,USA,-118.29159,2134 N Vermont Ave,Los Feliz Blvd,4.5
##########,USD,76,Los Angeles,87,CA,90004,34.0373244,Regular,Credit,2022-04-18T05:01:56+8:00,323-737-6598,5.79,USA,-118.31803,2121 Arlington Ave,I-10,3.5
##########,USD,76,Los Angeles,87,CA,90004,34.0373244,Regular,Cash,2022-04-18T05:01:56+8:00,323-737-6598,5.64,USA,-118.31803,2121 Arlington Ave,I-10,3.5
##########,USD,United Oil,Los Angeles,369,CA,90004,34.0482081,Regular,Credit,2022-04-18T05:01:56+8:00,323-939-6964,5.49,USA,-118.34417,4931 W Pico Blvd,S La Brea Ave,3.5
##########,USD,United Oil,Los Angeles,369,CA,90004,34.0482081,Regular,Cash,2022-04-18T05:01:56+8:00,323-939-6964,5.39,USA,-118.34417,4931 W Pico Blvd,S La Brea Ave,3.5
##########,USD,76,Los Angeles,36,CA,90004,34.0779285,Regular,Credit,2022-04-18T05:01:56+8:00,213-484-9918,6.69,USA,-118.2629,2035 W Sunset Blvd,N Alvarado St,3.1
##########,USD,76,Los Angeles,36,CA,90004,34.0779285,Regular,Cash,2022-04-18T05:01:56+8:00,213-484-9918,6.59,USA,-118.2629,2035 W Sunset Blvd,N Alvarado St,3.1
##########,USD,76,Los Angeles,31,CA,90004,34.0763611,Regular,Credit,2022-04-18T05:01:56+8:00,323-936-1879,5.79,USA,-118.35867,7751 Beverly Blvd,N Genesee Ave,3.5
##########,USD,76,Los Angeles,224,CA,90004,34.049153,Regular,Credit,2022-04-18T05:01:56+8:00,213-387-6839,5.87,USA,-118.27478,1600 W Olympic Blvd,S Union Ave,3.7
##########,USD,76,Los Angeles,224,CA,90004,34.049153,Regular,Cash,2022-04-18T05:01:56+8:00,213-387-6839,5.72,USA,-118.27478,1600 W Olympic Blvd,S Union Ave,3.7
##########,USD,Mobil,Los Angeles,22,CA,90004,34.0395114,Regular,Credit,2022-04-18T05:01:56+8:00,323-735-0418,6.39,USA,-118.33166,1925 Crenshaw Blvd,W Washington Blvd,3.3
##########,USD,76,Los Angeles,114,CA,90004,34.1116635,Regular,Credit,2022-04-18T05:01:56+8:00,323-666-2386,5.87,USA,-118.2871,4456 Los Feliz Blvd,Hillhurst Ave,4.3
##########,USD,76,Los Angeles,114,CA,90004,34.1116635,Regular,Cash,2022-04-18T05:01:56+8:00,323-666-2386,5.72,USA,-118.2871,4456 Los Feliz Blvd,Hillhurst Ave,4.3
##########,USD,ARCO,Los Angeles,19,CA,90004,34.0357343,Regular,Credit,2022-04-18T05:01:57+8:00,323-731-4801,5.65,USA,-118.30052,2217 S Normandie Ave,W 23rd St,3.4
##########,USD,Sinclair,Los Angeles,235,CA,90004,34.0463991,Regular,Credit,2022-04-18T05:01:57+8:00,323-933-5122,5.55,USA,-118.34548,1515 S La Brea Ave,Venice Blvd,3.8
##########,USD,Sinclair,Los Angeles,235,CA,90004,34.0463991,Regular,Cash,2022-04-18T05:01:57+8:00,323-933-5122,5.45,USA,-118.34548,1515 S La Brea Ave,Venice Blvd,3.8
##########,USD,Chevron,Los Angeles,35,CA,90004,34.0684572,Regular,Credit,2022-04-18T05:01:57+8:00,213-483-7139,6.09,USA,-118.26124,501 Glendale Blvd,W Temple St,4.3
##########,USD,76,Los Angeles,55,CA,90004,34.081961,Regular,Credit,2022-04-18T05:01:57+8:00,213-484-0148,5.77,USA,-118.26049,1465 Glendale Blvd,Scott Ave,3.5
##########,USD,76,Los Angeles,55,CA,90004,34.081961,Regular,Cash,2022-04-18T05:01:57+8:00,213-484-0148,5.67,USA,-118.26049,1465 Glendale Blvd,Scott Ave,3.5
##########,USD,Shell,Los Angeles,56,CA,90004,34.0758923,Regular,Credit,2022-04-18T05:01:57+8:00,323-935-2322,5.75,USA,-118.36166,7900 Beverly Blvd,Fairfax Ave,4.5
##########,USD,76,Los Angeles,173,CA,90004,34.084027,Regular,Credit,2022-04-18T05:01:57+8:00,323-655-5377,5.79,USA,-118.36087,7861 Melrose Ave,N Orange Grove Ave,4.1
##########,USD,76,Los Angeles,173,CA,90004,34.084027,Regular,Cash,2022-04-18T05:01:57+8:00,323-655-5377,5.69,USA,-118.36087,7861 Melrose Ave,N Orange Grove Ave,4.1
##########,USD,ARCO,Los Angeles,108,CA,90004,34.083951,Regular,Credit,2022-04-18T05:01:57+8:00,213-483-3075 ,5.59,USA,-118.26043,1605 Glendale Blvd,Berkeley Ave,4.1
##########,USD,ARCO,Los Angeles,108,CA,90004,34.083951,Regular,Cash,2022-04-18T05:01:57+8:00,213-483-3075 ,5.49,USA,-118.26043,1605 Glendale Blvd,Berkeley Ave,4.1
##########,USD,76,Los Angeles,106,CA,90004,34.0558228,Regular,Credit,2022-04-18T05:01:57+8:00,213-482-5075,5.99,USA,-118.26586,1307 W 6th St,Witmer St,3.4
##########,USD,Chevron,Los Angeles,97,CA,90004,34.0357396,Regular,Credit,2022-04-18T05:01:57+8:00,323-730-1563,5.79,USA,-118.29129,2202 S Vermont Ave,W 22nd St,4.3
##########,USD,76,Los Angeles,15,CA,90004,34.1068211,Regular,Credit,2022-04-18T05:01:57+8:00,323-667-1865,6.49,USA,-118.27268,2635 Hyperion Ave,Griffith Park Blvd,3.7
##########,USD,Shell,Los Angeles,41,CA,90005,34.0329434,Regular,Credit,2022-04-18T05:01:59+8:00,,5.85,USA,-118.30002,1691 W Adams Blvd,Normandie Ave,3.7
##########,USD,Shell,Los Angeles,41,CA,90005,34.0329434,Regular,Cash,2022-04-18T05:01:59+8:00,,5.75,USA,-118.30002,1691 W Adams Blvd,Normandie Ave,3.7
##########,USD,Adamâ€™s Fuel,Los Angeles,117,CA,90005,34.032351,Regular,Credit,2022-04-18T05:01:59+8:00,323-766-9346,5.75,USA,-118.30046,2603 S Normandie Ave,W Adams Blvd,2.8
##########,USD,Mobil,Los Angeles,51,CA,90005,34.0385246,Regular,Cash,2022-04-18T05:01:59+8:00,213-749-3738,5.79,USA,-118.28374,1940 S Hoover St,W 20th St,4
##########,USD,76,Los Angeles,75,CA,90005,34.0330111,Regular,Credit,2022-04-18T05:02:00+8:00,323-731-6120,5.85,USA,-118.2918,1403 W Adams Blvd,S Vermont Ave,4.6
##########,USD,76,Los Angeles,75,CA,90005,34.0330111,Regular,Cash,2022-04-18T05:02:00+8:00,323-731-6120,5.75,USA,-118.2918,1403 W Adams Blvd,S Vermont Ave,4.6
##########,USD,ARCO,Los Angeles,318,CA,90005,34.035502,Regular,Credit,2022-04-18T05:02:00+8:00,,5.63,USA,-118.28425,1208 W 22nd St,Hoover St,3.9
##########,USD,Shell,Los Angeles,39,CA,90005,34.0461601,Regular,Credit,2022-04-18T05:02:00+8:00,213-748-2121,6.09,USA,-118.27109,1045 Blaine St,W 11th St,3.7
##########,USD,Chevron,Los Angeles,24,CA,90005,34.03289,Regular,Credit,2022-04-18T05:02:00+8:00,323-735-8487,5.79,USA,-118.33447,2538 Crenshaw Blvd,W Adams Blvd,4
##########,USD,76,Los Angeles,20,CA,90005,34.0328544,Regular,Credit,2022-04-18T05:02:00+8:00,323-789-6000,5.89,USA,-118.33518,2545 Crenshaw Blvd,W Adams Blvd,3.1
##########,USD,76,Los Angeles,20,CA,90005,34.0328544,Regular,Cash,2022-04-18T05:02:00+8:00,323-789-6000,5.69,USA,-118.33518,2545 Crenshaw Blvd,W Adams Blvd,3.1
##########,USD,Mobil,Los Angeles,30,CA,90005,34.0322521,Regular,Credit,2022-04-18T05:02:00+8:00, 323-734-3269,5.84,USA,-118.33465,4380 W Adams Blvd,Crenshaw Blvd,3.5
##########,USD,Mobil,Los Angeles,30,CA,90005,34.0322521,Regular,Cash,2022-04-18T05:02:00+8:00, 323-734-3269,5.77,USA,-118.33465,4380 W Adams Blvd,Crenshaw Blvd,3.5
