price_time_stamp,currency,loc_name,city,review_count,state,zip_code_searched,latitude,product_name,payment_type,DATE_SCRAPED,phone,price_current,country,longitude,address_1,address_2,overall_rating
##########,USD,Chevron,Los Angeles,45,CA,90005,34.034506,Regular,Credit,2022-04-18T05:02:00+8:00,213-741-0875,5.99,USA,-118.27153,525 W Washington Blvd,S Figueroa St,4.3
##########,USD,Chevron,Los Angeles,45,CA,90005,34.034506,Regular,Cash,2022-04-18T05:02:00+8:00,213-741-0875,5.99,USA,-118.27153,525 W Washington Blvd,S Figueroa St,4.3
##########,USD,Mobil,Los Angeles,66,CA,90005,34.0276864,Regular,Credit,2022-04-18T05:02:00+8:00,213-746-1612,5.79,USA,-118.27592,2620 S Figueroa St,W Adams Blvd,3.6
##########,USD,ARCO,Los Angeles,71,CA,90005,34.0253755,Regular,Credit,2022-04-18T05:02:00+8:00,323-734-4824,5.45,USA,-118.33466,3412 Crenshaw Blvd,W Jefferson Blvd,3.4
##########,USD,Chevron,Los Angeles,38,CA,90005,34.0258235,Regular,Credit,2022-04-18T05:02:00+8:00,800-403-6142,5.89,USA,-118.33544,3063 Crenshaw Blvd,W Jefferson Blvd,3.6
##########,USD,Chevron,Los Angeles,38,CA,90005,34.0258235,Regular,Cash,2022-04-18T05:02:00+8:00,800-403-6142,5.79,USA,-118.33544,3063 Crenshaw Blvd,W Jefferson Blvd,3.6
##########,USD,Shell,Los Angeles,92,CA,90005,34.0430409,Regular,Credit,2022-04-18T05:02:01+8:00,213-748-5687,6.39,USA,-118.26108,504 W Olympic Blvd,S Grand Ave,3.3
##########,USD,Shell,Los Angeles,92,CA,90005,34.0430409,Regular,Cash,2022-04-18T05:02:01+8:00,213-748-5687,6.09,USA,-118.26108,504 W Olympic Blvd,S Grand Ave,3.3
##########,USD,Shell,Los Angeles,76,CA,90005,34.041055,Regular,Credit,2022-04-18T05:02:01+8:00,323-934-0263,5.89,USA,-118.35331,5164 W Washington Blvd,S Redondo Blvd,2.5
##########,USD,Shell,Los Angeles,76,CA,90005,34.041055,Regular,Cash,2022-04-18T05:02:01+8:00,323-934-0263,5.79,USA,-118.35331,5164 W Washington Blvd,S Redondo Blvd,2.5
##########,USD,Valero,Los Angeles,59,CA,90005,34.035637,Regular,Credit,2022-04-18T05:02:01+8:00,323-935-8592,5.89,USA,-118.34982,2339 S La Brea Ave,W 23rd St,3.1
##########,USD,Valero,Los Angeles,59,CA,90005,34.035637,Regular,Cash,2022-04-18T05:02:01+8:00,323-935-8592,5.69,USA,-118.34982,2339 S La Brea Ave,W 23rd St,3.1
##########,USD,ARCO,Los Angeles,134,CA,90005,34.0178726,Regular,Credit,2022-04-18T05:02:01+8:00,323-283-8483,5.69,USA,-118.29176,3775 S Vermont Ave,Exposition Blvd,3.9
##########,USD,ARCO,Los Angeles,134,CA,90005,34.0178726,Regular,Cash,2022-04-18T05:02:01+8:00,323-283-8483,5.59,USA,-118.29176,3775 S Vermont Ave,Exposition Blvd,3.9
##########,USD,Shell,Los Angeles,59,CA,90005,34.0216897,Regular,Credit,2022-04-18T05:02:01+8:00,323-292-2141,5.79,USA,-118.33548,3645 Crenshaw Blvd,Rodeo Rd,2.9
##########,USD,Shell,Los Angeles,59,CA,90005,34.0216897,Regular,Cash,2022-04-18T05:02:01+8:00,323-292-2141,5.79,USA,-118.33548,3645 Crenshaw Blvd,Rodeo Rd,2.9
##########,USD,Chevron,Los Angeles,10,CA,90005,34.0328544,Regular,Credit,2022-04-18T05:02:01+8:00,323-932-1765,5.79,USA,-118.35042,2546 S La Brea Ave,W Adams Blvd,3.5
##########,USD,Shell,Los Angeles,88,CA,90005,34.0438072,Regular,Credit,2022-04-18T05:02:01+8:00,323-931-7327,5.67,USA,-118.35814,5420 W Venice Blvd,Hauser Blvd,4.2
##########,USD,Shell,Los Angeles,88,CA,90005,34.0438072,Regular,Cash,2022-04-18T05:02:01+8:00,323-931-7327,5.67,USA,-118.35814,5420 W Venice Blvd,Hauser Blvd,4.2
##########,USD,ARCO,Los Angeles,31,CA,90006,34.0111094,Regular,Credit,2022-04-18T05:02:04+8:00,323-291-4093,5.75,USA,-118.29984,1355 W Martin Luther King Jr Blvd,S Normandie Ave,3.7
##########,USD,King Jr Gas & Mart,Los Angeles,35,CA,90006,34.0110738,Regular,Credit,2022-04-18T05:02:04+8:00,323-293-2211,5.59,USA,-118.30429,1515 W Martin Luther King Jr Blvd,Denker Ave,3.1
##########,USD,King Jr Gas & Mart,Los Angeles,35,CA,90006,34.0110738,Regular,Cash,2022-04-18T05:02:04+8:00,323-293-2211,5.49,USA,-118.30429,1515 W Martin Luther King Jr Blvd,Denker Ave,3.1
##########,USD,American Gas,Los Angeles,42,CA,90006,34.010628,Regular,Credit,2022-04-18T05:02:04+8:00,323-295-1668,5.59,USA,-118.30051,1404 W Martin Luther King Jr Blvd,S Normandie Ave,2.9
##########,USD,American Gas,Los Angeles,42,CA,90006,34.010628,Regular,Cash,2022-04-18T05:02:04+8:00,323-295-1668,5.49,USA,-118.30051,1404 W Martin Luther King Jr Blvd,S Normandie Ave,2.9
##########,USD,United Oil,Los Angeles,177,CA,90006,34.0755369,Regular,Credit,2022-04-18T05:02:04+8:00,213-481-0019,5.53,USA,-118.254,1467 W Sunset Blvd,Portia St,4.3
##########,USD,Shell,Los Angeles,7,CA,90006,34.0267271,Regular,Credit,2022-04-18T05:02:04+8:00,213-748-0663,5.9,USA,-118.24879,1541 S Central Ave,E 16th St,3.5
##########,USD,Valero,Los Angeles,196,CA,90006,34.0412162,Regular,Credit,2022-04-18T05:02:04+8:00,213-626-1250,5.58,USA,-118.23798,500 S Alameda St,E 5th St,2.9
##########,USD,Valero,Los Angeles,196,CA,90006,34.0412162,Regular,Cash,2022-04-18T05:02:04+8:00,213-626-1250,5.39,USA,-118.23798,500 S Alameda St,E 5th St,2.9
##########,USD,76,Los Angeles,63,CA,90007,34.0271972,Regular,Credit,2022-04-18T05:02:07+8:00,213-627-5008,5.59,USA,-118.23875,1800 E Olympic Blvd,S Alameda St,4
##########,USD,Shell,Los Angeles,19,CA,90007,34.0259179,Regular,Credit,2022-04-18T05:02:07+8:00,213-623-3413,5.99,USA,-118.22966,1520 S Santa Fe Ave,E Olympic Blvd,3.7
##########,USD,Valero,Los Angeles,31,CA,90007,34.0147957,Regular,Credit,2022-04-18T05:02:07+8:00,323-296-0324,5.84,USA,-118.34219,3950 W Martin Luther King Jr Blvd,Buckingham Rd,3.2
##########,USD,Valero,Los Angeles,31,CA,90007,34.0147957,Regular,Cash,2022-04-18T05:02:07+8:00,323-296-0324,5.69,USA,-118.34219,3950 W Martin Luther King Jr Blvd,Buckingham Rd,3.2
##########,USD,Chevron,Los Angeles,113,CA,90007,34.058457,Regular,Credit,2022-04-18T05:02:07+8:00,213-680-1222,7.23,USA,-118.23725,901 N Alameda St,N Main St,2.6
##########,USD,Chevron,Los Angeles,35,CA,90008,34.0186796,Regular,Credit,2022-04-18T05:02:09+8:00,800-403-6142,5.89,USA,-118.35523,3742 S La Brea Ave,Coliseum St,3.2
##########,USD,Chevron,Los Angeles,35,CA,90008,34.0186796,Regular,Cash,2022-04-18T05:02:09+8:00,800-403-6142,5.79,USA,-118.35523,3742 S La Brea Ave,Coliseum St,3.2
##########,USD,76,Los Angeles,130,CA,90008,34.0252711,Regular,Credit,2022-04-18T05:02:10+8:00,323-935-2089,5.75,USA,-118.35526,5100 W Jefferson Blvd,S La Brea Ave,3.7
##########,USD,76,Los Angeles,130,CA,90008,34.0252711,Regular,Cash,2022-04-18T05:02:10+8:00,323-935-2089,5.55,USA,-118.35526,5100 W Jefferson Blvd,S La Brea Ave,3.7
##########,USD,Chevron,Los Angeles,80,CA,90008,33.9887517,Regular,Credit,2022-04-18T05:02:10+8:00,323-293-4374,5.89,USA,-118.33805,3708 W Slauson Ave,Deane Ave,3.9
##########,USD,Sinclair,Los Angeles,34,CA,90008,33.9888484,Regular,Credit,2022-04-18T05:02:10+8:00,323-292-8356,5.99,USA,-118.35814,4661 W Slauson Ave,S La Brea Ave,3.8
##########,USD,Sinclair,Los Angeles,34,CA,90008,33.9888484,Regular,Cash,2022-04-18T05:02:10+8:00,323-292-8356,5.89,USA,-118.35814,4661 W Slauson Ave,S La Brea Ave,3.8
##########,USD,La Brea Gas,Los Angeles,110,CA,90008,33.9887806,Regular,Credit,2022-04-18T05:02:10+8:00,323-295-0378,5.39,USA,-118.35907,4701 W Slauson Ave,S La Brea Ave,4.4
##########,USD,Shell,Los Angeles,28,CA,90008,33.9883669,Regular,Credit,2022-04-18T05:02:10+8:00,323-293-1750,5.69,USA,-118.35814,4660 W Slauson Ave,S La Brea Ave,4.1
##########,USD,United Oil,Los Angeles,104,CA,90008,33.9882469,Regular,Credit,2022-04-18T05:02:10+8:00,323-296-0433,5.39,USA,-118.35882,4700 W Slauson Ave,S La Brea Ave,4.4
##########,USD,Shell,Los Angeles,34,CA,90008,33.9886816,Regular,Credit,2022-04-18T05:02:10+8:00,323-298-2004,5.89,USA,-118.33127,5805 S Crenshaw Blvd,W Slauson Ave,3.1
##########,USD,Shell,Los Angeles,34,CA,90008,33.9886816,Regular,Cash,2022-04-18T05:02:10+8:00,323-298-2004,5.69,USA,-118.33127,5805 S Crenshaw Blvd,W Slauson Ave,3.1
##########,USD,ARCO,Los Angeles,49,CA,90008,33.9886772,Regular,Credit,2022-04-18T05:02:10+8:00,323-290-2257,5.65,USA,-118.33042,5804 Crenshaw Blvd,W Slauson Ave,3.1
##########,USD,76,Los Angeles,29,CA,90008,33.9873528,Regular,Credit,2022-04-18T05:02:10+8:00,323-295-7601,5.69,USA,-118.36229,4856 W Slauson Ave,S Fairfax Ave,3.8
##########,USD,Chevron,Los Angeles,68,CA,90008,34.0279775,Regular,Credit,2022-04-18T05:02:10+8:00,323-935-9350,5.89,USA,-118.37175,3300 S La Cienega Blvd,Boden St,3.3
##########,USD,Mobil,Los Angeles,23,CA,90008,33.9775589,Regular,Credit,2022-04-18T05:02:11+8:00,310-417-8382,6.09,USA,-118.37084,5215 W Centinela Ave,La Cienega Blvd,3.8
##########,USD,Mobil,Los Angeles,23,CA,90008,33.9775589,Regular,Cash,2022-04-18T05:02:11+8:00,310-417-8382,5.89,USA,-118.37084,5215 W Centinela Ave,La Cienega Blvd,3.8
##########,USD,Mobil,Los Angeles,38,CA,90008,34.0379912,Regular,Credit,2022-04-18T05:02:11+8:00,310-839-7361,5.79,USA,-118.37761,2305 S La Cienega Blvd,Cadillac Ave,3.7
##########,USD,Chevron,Los Angeles,44,CA,90008,34.0385857,Regular,Credit,2022-04-18T05:02:11+8:00,310-836-9942,5.79,USA,-118.37772,2065 S La Cienega Blvd,Cadillac Ave,3.6
##########,USD,Valero,Los Angeles,136,CA,90008,34.0315541,Regular,Credit,2022-04-18T05:02:11+8:00,310-836-6542,5.53,USA,-118.3912,3071 S Robertson Blvd,National Blvd,3.9
##########,USD,Valero,Los Angeles,136,CA,90008,34.0315541,Regular,Cash,2022-04-18T05:02:11+8:00,310-836-6542,5.43,USA,-118.3912,3071 S Robertson Blvd,National Blvd,3.9
##########,USD,Shell,Los Angeles,116,CA,90008,34.0327389,Regular,Credit,2022-04-18T05:02:11+8:00,310-836-1497,5.69,USA,-118.39043,3029 S Robertson Blvd,Kincardine Ave,3.8
##########,USD,Shell,Los Angeles,116,CA,90008,34.0327389,Regular,Cash,2022-04-18T05:02:11+8:00,310-836-1497,5.59,USA,-118.39043,3029 S Robertson Blvd,Kincardine Ave,3.8
##########,USD,Chevron,Los Angeles,27,CA,90008,33.977557,Regular,Credit,2022-04-18T05:02:11+8:00,310-641-7776,6.29,USA,-118.38673,5975 W Centinela Ave,Green Valley Cir,3.9
##########,USD,Shell,Los Angeles,40,CA,90008,33.971146,Regular,Credit,2022-04-18T05:02:11+8:00,310-645-8396,6.35,USA,-118.37837,7360 La Tijera Ave,Osage Ave,4.2
##########,USD,Shell,Los Angeles,40,CA,90008,33.971146,Regular,Cash,2022-04-18T05:02:11+8:00,310-645-8396,6.45,USA,-118.37837,7360 La Tijera Ave,Osage Ave,4.2
##########,USD,ARCO,Los Angeles,104,CA,90008,33.9705568,Regular,Credit,2022-04-18T05:02:12+8:00,310-645-7477,5.59,USA,-118.37898,7370 La Tijera Blvd,W 74th St,3.6
##########,USD,ARCO,Los Angeles,104,CA,90008,33.9705568,Regular,Cash,2022-04-18T05:02:12+8:00,310-645-7477,5.49,USA,-118.37898,7370 La Tijera Blvd,W 74th St,3.6
##########,USD,76,Los Angeles,19,CA,90008,33.9701797,Regular,Credit,2022-04-18T05:02:12+8:00,310-670-3521,5.89,USA,-118.37946,7400 La Tijera Blvd,W 74th St,3.8
##########,USD,76,Los Angeles,19,CA,90008,33.9701797,Regular,Cash,2022-04-18T05:02:12+8:00,310-670-3521,5.74,USA,-118.37946,7400 La Tijera Blvd,W 74th St,3.8
##########,USD,76,Los Angeles,43,CA,90008,34.0512394,Regular,Credit,2022-04-18T05:02:12+8:00,310-854-0118,5.79,USA,-118.37591,1460 S La Cienega Blvd,Saturn St,4
##########,USD,76,Los Angeles,43,CA,90008,34.0512394,Regular,Cash,2022-04-18T05:02:12+8:00,310-854-0118,5.69,USA,-118.37591,1460 S La Cienega Blvd,Saturn St,4
##########,USD,United Oil,Los Angeles,520,CA,90008,34.031532,Regular,Credit,2022-04-18T05:02:12+8:00,310-839-3147,5.43,USA,-118.40012,9815 National Blvd,Castle Heights Ave,4.6
##########,USD,Sinaco Oil,Los Angeles,20,CA,90008,34.030286,Regular,Credit,2022-04-18T05:02:12+8:00,310-204-5176,5.43,USA,-118.40223,9930 National Blvd,I-10,3.2
##########,USD,76,Los Angeles,84,CA,90008,34.0485926,Regular,Credit,2022-04-18T05:02:13+8:00,310-836-7193,5.85,USA,-118.38583,1701 S Robertson Blvd,Airdrome St,3.7
##########,USD,Shell,Los Angeles,111,CA,90008,34.0584371,Regular,Credit,2022-04-18T05:02:13+8:00,323-938-0289,6.99,USA,-118.36406,6101 W Olympic Blvd,Fairfax Ave,1.7
##########,USD,Mobil,Los Angeles,27,CA,90008,34.0519094,Regular,Credit,2022-04-18T05:02:13+8:00,310-247-8938,5.87,USA,-118.38389,1502 S Robertson Blvd,Cashio St,2.8
##########,USD,Mobil,Los Angeles,27,CA,90008,34.0519094,Regular,Cash,2022-04-18T05:02:13+8:00,310-247-8938,5.77,USA,-118.38389,1502 S Robertson Blvd,Cashio St,2.8
##########,USD,ARCO,Los Angeles,166,CA,90008,34.0263648,Regular,Credit,2022-04-18T05:02:13+8:00,310-836-1707,5.45,USA,-118.40895,3479 Motor Ave,Palms Blvd,2.2
##########,USD,ARCO,Los Angeles,166,CA,90008,34.0263648,Regular,Cash,2022-04-18T05:02:13+8:00,310-836-1707,5.35,USA,-118.40895,3479 Motor Ave,Palms Blvd,2.2
##########,USD,Chevron,Los Angeles,13,CA,90008,33.9718769,Regular,Credit,2022-04-18T05:02:13+8:00,310-641-2209,6.49,USA,-118.39457,7550 S Sepulveda Blvd,W 76th St,3.9
##########,USD,Chevron,Los Angeles,83,CA,90008,34.0025079,Regular,Credit,2022-04-18T05:02:13+8:00,310-397-5545,5.79,USA,-118.41237,11305 Culver Blvd,Sawtelle Blvd,2.7
##########,USD,Chevron,Los Angeles,83,CA,90008,34.0025079,Regular,Cash,2022-04-18T05:02:13+8:00,310-397-5545,5.79,USA,-118.41237,11305 Culver Blvd,Sawtelle Blvd,2.7
##########,USD,Shell,Los Angeles,18,CA,90010,34.0721165,Regular,Credit,2022-04-18T05:02:18+8:00, 323-933-7393,5.84,USA,-118.36392,8017 W 3rd St,S Edinburgh Ave,3.7
##########,USD,Shell,Los Angeles,32,CA,90011,34.0237583,Regular,Credit,2022-04-18T05:02:21+8:00,323-263-8010,5.83,USA,-118.21952,1410 S Soto St,E Olympic Blvd,3.9
##########,USD,Shell,Los Angeles,32,CA,90011,34.0237583,Regular,Cash,2022-04-18T05:02:21+8:00,323-263-8010,5.69,USA,-118.21952,1410 S Soto St,E Olympic Blvd,3.9
##########,USD,ARCO,Los Angeles,213,CA,90011,34.0231558,Regular,Credit,2022-04-18T05:02:21+8:00,323-980-0914,5.35,USA,-118.21814,2740 E Olympic Blvd,Orme Ave,3.8
##########,USD,76,Los Angeles,28,CA,90011,34.0284299,Regular,Credit,2022-04-18T05:02:21+8:00,323-263-0098,5.73,USA,-118.21953,1171 S Soto St,E 8th St,3.9
##########,USD,76,Los Angeles,28,CA,90011,34.0284299,Regular,Cash,2022-04-18T05:02:21+8:00,323-263-0098,5.67,USA,-118.21953,1171 S Soto St,E 8th St,3.9
##########,USD,Mobil,Los Angeles,34,CA,90011,34.0283132,Regular,Credit,2022-04-18T05:02:21+8:00,323-307-2124,5.59,USA,-118.21883,1166 S Soto St,E 8th St,3.4
##########,USD,Mobil,Los Angeles,34,CA,90011,34.0283132,Regular,Cash,2022-04-18T05:02:21+8:00,323-307-2124,5.49,USA,-118.21883,1166 S Soto St,E 8th St,3.4
##########,USD,Chevron,Los Angeles,10,CA,90011,34.019949,Regular,Credit,2022-04-18T05:02:21+8:00,323-262-9190,5.89,USA,-118.21077,3154 E Olympic Blvd,S Grande Vista Ave,3.3
##########,USD,Chevron,Los Angeles,10,CA,90011,34.019949,Regular,Cash,2022-04-18T05:02:21+8:00,323-262-9190,5.79,USA,-118.21077,3154 E Olympic Blvd,S Grande Vista Ave,3.3
##########,USD,76,Los Angeles,65,CA,90011,34.0428009,Regular,Credit,2022-04-18T05:02:21+8:00,323-263-9369,5.73,USA,-118.2193,1800 E 4th St,Boyle Ave,3.2
##########,USD,76,Los Angeles,65,CA,90011,34.0428009,Regular,Cash,2022-04-18T05:02:21+8:00,323-263-9369,5.67,USA,-118.2193,1800 E 4th St,Boyle Ave,3.2
##########,USD,Sinclair,Los Angeles,52,CA,90011,34.0428386,Regular,Credit,2022-04-18T05:02:21+8:00,323-266-7000,5.79,USA,-118.21621,2005 E 4th St,S Cummings St,3.7
##########,USD,Sinclair,Los Angeles,52,CA,90011,34.0428386,Regular,Cash,2022-04-18T05:02:21+8:00,323-266-7000,5.66,USA,-118.21621,2005 E 4th St,S Cummings St,3.7
##########,USD,Shell,Los Angeles,49,CA,90012,34.0644666,Regular,Credit,2022-04-18T05:02:24+8:00,213-625-3799,6.74,USA,-118.23841,900 N Hill St,W College St,3.5
##########,USD,Shell,Los Angeles,49,CA,90012,34.0644666,Regular,Cash,2022-04-18T05:02:24+8:00,213-625-3799,6.65,USA,-118.23841,900 N Hill St,W College St,3.5
##########,USD,76,Los Angeles,58,CA,90012,34.0729119,Regular,Credit,2022-04-18T05:02:24+8:00,323-227-1153,5.89,USA,-118.22006,2001 N Broadway,S Ave 20,3.9
##########,USD,76,Los Angeles,58,CA,90012,34.0729119,Regular,Cash,2022-04-18T05:02:24+8:00,323-227-1153,5.79,USA,-118.22006,2001 N Broadway,S Ave 20,3.9
##########,USD,USA Gasoline,Los Angeles,30,CA,90012,34.073374,Regular,Credit,2022-04-18T05:02:24+8:00,323-343-1847,5.59,USA,-118.21719,2214 N Broadway,S Ave 24,3.7
##########,USD,Chevron,Los Angeles,22,CA,90012,34.061127,Regular,Credit,2022-04-18T05:02:24+8:00,323-227-6500,5.99,USA,-118.21432,1101 N Mission Rd,Daly St,3.7
##########,USD,USA Gasoline,Los Angeles,44,CA,90012,34.083767,Regular,Credit,2022-04-18T05:02:24+8:00,323-225-1952,5.65,USA,-118.22286,2251 N Figueroa St,W Ave 26,3.4
##########,USD,C & J,Los Angeles,56,CA,90012,34.06616,Regular,Credit,2022-04-18T05:02:24+8:00,323-221-3501,5.45,USA,-118.21195,2829 N Main St,Griffin Ave,3.2
##########,USD,Kwik Serv,Los Angeles,54,CA,90012,34.0838011,Regular,Credit,2022-04-18T05:02:24+8:00,323-222-4595,5.49,USA,-118.22199,2600 N Figueroa St,W Ave 26,3.8
##########,USD,Kwik Serv,Los Angeles,54,CA,90012,34.0838011,Regular,Cash,2022-04-18T05:02:24+8:00,323-222-4595,5.39,USA,-118.22199,2600 N Figueroa St,W Ave 26,3.8
##########,USD,Chevron,Los Angeles,65,CA,90012,34.0841543,Regular,Credit,2022-04-18T05:02:24+8:00,800-403-6142,5.79,USA,-118.22241,2601 N Figueroa St,W Ave 26,4.3
##########,USD,Chevron,Los Angeles,65,CA,90012,34.0841543,Regular,Cash,2022-04-18T05:02:24+8:00,800-403-6142,5.69,USA,-118.22241,2601 N Figueroa St,W Ave 26,4.3
##########,USD,ARCO,Los Angeles,154,CA,90012,34.0738872,Regular,Credit,2022-04-18T05:02:24+8:00,323-221-4818,5.43,USA,-118.2121,2829 N Broadway,Griffin Ave,4.1
##########,USD,76,Los Angeles,24,CA,90012,34.0577172,Regular,Credit,2022-04-18T05:02:24+8:00,323-221-0416,5.87,USA,-118.21055,1848 Marengo St,N State St,3.6
